name,region,address,phone,money
台南市私立慈愛老人養護中心,北區,臺南市北區北園街89號3樓,06-2088818,28000
台南市私立聖功老人養護中心,北區,臺南市北區文成路785號,06-2591081,22000
臺南市私立佳和老人長期照顧中心(養護型),北區,臺南市北區北成路350號,06-2826717,25000
臺南市私立宜家老人長期照顧中心(養護型),北區,臺南市北區成功路246號,06-2230861,23000
臺南市私立正覺老人長期照顧中心(養護型),北區,臺南市北區正覺街47號,06-2525882,23000
臺南市私立詮恩老人長期照顧中心(養護型),北區,臺南市北區公園路952巷42號,06-2520670,21000
臺南市政府社會局委託財團法人樹河社會福利基金會經營臺南市悠然綠園安養暨長期照顧中心,安平區,臺南市安平區建平路2號,06-2957168,29800
財團法人台南市私立吾愛吾家養護中心,安平區,臺南市安平區永華12街27巷10號,06-2952763,27000
台南市私立馨心老人養護中心,安平區,臺南市安平區安平路162號,06-2507032,25000
台南市私立和豐園老人長期照顧中心(養護型),安南區,臺南市安南區國安街196、198號,06-2800959,25000
台南市私立同安老人長期照顧中心(養護型),安南區,臺南市安南區同安路17巷18號,06-2466618,22000
台南市私立佑康老人長期照顧中心(養護型),安南區,臺南市安南區安通路4段119巷24號,06-2569757,23000
臺南市私立佳欣老人長期照顧中心(養護型),安南區,臺南市安南區公學路4段54巷117號,06-2872816,18000
台南市私立麗新老人養護中心,安南區,臺南市安南區公學路4段54巷90號,06-2873078,23000
臺南市私立愛和老人長期照顧中心(養護型),安南區,臺南市安南區海佃路3段273號,06-2560884,19500
臺南市私立安和老人長期照顧中心(養護型),安南區,臺南市安南區長和路4段283號,06-2558385,27000
臺南市私立美麗園老人長期照顧中心(養護型),安南區,臺南市安南區北汕尾三路532號,06-2571212,24000
臺南市私立裕康美老人長期照顧中心(養護型),安南區,臺南市安南區北汕尾三路536號,06-2571212,25000
臺南市私立怡安老人長期照顧中心(養護型),安南區,臺南市安南區怡安路二段516巷86號1樓,06-2455566,23000
臺南市私立東園老人長期照顧中心(養護型) ,安南區,臺南市安南區學東里公學路六段360號,06-2873663,23000
臺南市私立順安老人長期照顧中心(養護型),安南區,臺南市安南區怡安路二段516巷86號2樓,06-2459966,24000
臺南市私立萬安老人長期照顧中心(養護型),新營區,臺南市新營區中營里東山中路57號,06-6330899,25000
臺南市私立萬泰老人長期照顧中心(養護型),新營區,臺南市新營區中營里東山中路55號,06-6330899,25000
臺南市私立欣園老人長期照顧中心(養護型),新營區,臺南市新營區大宏里綠川路8號,06-6337830,23000
臺南市私立合信老人長期照顧中心(養護型),新營區,臺南市新營區新南里明清街14號、14-1號、14-2號、14-3號、14-4號,06-6572886,22000
臺南市私立泰安老人養護中心,新營區,臺南市新營區中營里東山三路69之1號,06-6352262,20000
臺南市私立美安老人養護中心,新營區,臺南市新營區中營里東山三路69號,06-6352262,23000
臺南市私立新營老人長期照顧中心(養護型),新營區,臺南市新營區太南里舊廍2之10號及2之11號,06-6581517,23000
臺南市私立太子宮老人養護中心,新營區,臺南市新營區太南里太子宮316-10及316-11號,06-6525528,22000
臺南市私立佑安老人長期照顧中心(養護型),新營區,臺南市新營區長榮路一段530巷16號,06-6325999,25000
財團法人臺南市私立麻豆社會福利慈善事業基金會附設臺南市私立麻豆老人養護中心,麻豆區,臺南市麻豆區中民里謝厝寮101號之35,06-5710979,24000
臺南市私立清心園老人長期照顧中心(養護型),麻豆區,臺南市麻豆區港尾里客子寮1-27號,06-5700010,25000
臺南市私立宜心園老人長期照顧中心(養護型),麻豆區,臺南市麻豆區港尾里客子寮1-26號,06-5700011,23000
臺南市私立公園老人長期照顧中心(養護型),佳里區,臺南市佳里區六安里佳北路165及165-1號,06-7212829,22000
臺南市私立宏瑋養護院,佳里區,臺南市佳里區建南里四維二街223號,06-7230265,23000
臺南市私立宏佳老人養護院,佳里區,臺南市佳里區建南里四維二街221號,06-7230265,23000
臺南市私立宏祐老人養護之家,佳里區,臺南市佳里區海澄里番子寮45號之16,06-7215700,23000
臺南市私立宏丞老人養護之家,佳里區,臺南市佳里區海澄里番子寮45號之15,06-7215800,23000
臺南市私立康泰老人長期照顧中心(養護型),佳里區,臺南市佳里區建南里佳南路799號,06-7222955,25000
臺南市私立康健老人長期照顧中心(養護型),佳里區,臺南市佳里區建南里佳南路797號,06-7222977,23000
臺南市私立天寶老人長期照顧中心(養護型),新化區,臺南市新化區唪口里唪口201號,06-5982336,21000
臺南市私立松柏養護之家,新化區,臺南市新化區全興里竹子腳136之1號,06-5980662,20000
財團法人臺南市私立佛教觀音村社會福利慈善事業基金會附設臺南市私立觀音村老人養護靜修院,新化區,臺南市新化區那拔里那拔林1-10號,06-5912800,23000
財團法人臺灣省臺南市臺灣首廟天壇附設臺南市私立天壇老人養護中心,新化區,臺南市新化區知義里新和庄22號,06-5800111,26500
臺南市私立安心養護之家,善化區,臺南市善化區昌隆里東勢寮1之17號,06-5835388,22000
臺南市私立健樂老人長期照顧中心(養護型),學甲區,臺南市學甲區豐和里美和4之51號,06-7830536,18000
臺南市私立樂健心邨老人長期照顧中心(養護型),學甲區,臺南市學甲區豐和里美和4之53號,06-7830536,18000
臺南市私立學甲老人養護中心,學甲區,臺南市學甲區秀昌里煥昌140-52號,06-7820353,18000
臺南市私立馨園老人長期照顧中心(養護型),學甲區,臺南市學甲區新達里中山路98號,06-7834077,20000
臺南市私立存德老人養護中心,後壁區,臺南市後壁區菁豐里1之4號,06-6623588,21000
臺南市私立廣恩老人養護中心,東山區,臺南市東山區三榮里木柵60號之1,06-6801785,18000
臺南市私立和平老人長期照顧中心(養護型),下營區,臺南市下營區仁里里工業街2巷19號,06-6898268,22000
臺南市政府社會局委託財團法人高雄市私立萃文書院社會福利慈善事業基金會經營臺南市官田老人養護中心,官田區,臺南市官田區隆本里中華路一段325號,06-5790749,25000
臺南市私立康慈老人長期照顧中心(養護型),大內區,臺南市大內區頭社里頭社83之16號,06-5761878,23000
臺南市私立藤澤養護之家,西港區,臺南市西港區劉厝里十三鄰劉厝110之3號,06-7952180,25000
臺南市私立春柏老人長期照顧中心(養護型),西港區,臺南市西港區永樂里溪埔寮162號,06-7955397,28000
臺南市私立家園老人養護中心,西港區,臺南市西港區慶安里中山路479號,06-7955282,21000
臺南市私立為仁老人長期照顧中心(養護型),西港區,臺南市西港區慶安里中州89號,06-7956402,20000
臺南市私立藤龍老人長期照顧中心(養護型),西港區,臺南市西港區劉厝里劉厝8之15號,06-7958138,22000
臺南市私立順園老人長期照顧中心（養護型）,將軍區,臺南市將軍區長榮里長榮66-12號,06-7941286,25000
臺南市私立喜園老人長期照顧中心（養護型）,將軍區,臺南市將軍區長榮里長榮66-11號,06-7941286,25000
臺南市私立善園老人長期照顧中心（養護型）,將軍區,臺南市將軍區長榮里長榮66-13號,06-7941286,25000
臺南市私立惠群老人長期照顧中心(養護型),仁德區,臺南市仁德區成功里成功一街106號,06-2684356,20000
臺南市私立慈安老人長期照顧中心(養護型),仁德區,臺南市仁德區成功里成功二街200號,06-2905728,27000
臺南市私立迦南山莊老人長期照顧中心(養護型),仁德區,臺南市仁德區仁德里裕忠三街85號,06-2884303,23000
臺南市私立尚美老人養護中心,仁德區,臺南市仁德區後壁里中正路2段187巷12、16號,06-2496576,22000
臺南市私立長祐老人長期照顧中心(養護型),仁德區,臺南市仁德區中洲里中生街252巷52號,06-2666425,27000
臺南市私立仁田老人長期照顧中心(養護型),仁德區,臺南市仁德區仁德里文華路三段460號,06-2797977,23000
臺南市私立恩欣老人長期照顧中心(養護型),仁德區,臺南市仁德區仁德里19鄰文華路三段116號,06-2895999,23000
臺南市私立媽廟老人養護院,歸仁區,臺南市歸仁區媽廟里和順路一段336巷16號,06-2719123,25000
臺南市私立歸仁愛心養護中心,歸仁區,臺南市歸仁區七甲里中正北路2段417巷118號,06-2396618,23000
臺南市私立友廉養護中心,永康區,臺南市永康區六合里六合路55之1號,06-2020707,21000
臺南市私立保健老人長期照顧中心（養護型）,永康區,臺南市永康區五王里五福街19、21、23號,06-2028884,21000
臺南市私立南臺養護中心,永康區,臺南市永康區尚頂里南臺街65號,06-2425538,25000
臺南市私立永康慈善老人養護之家,永康區,臺南市永康區龍潭里龍國街562號,06-2015439,20000
臺南市私立維康老人養護中心,永康區,臺南市永康區大橋里大橋五街151號,06-3027655,25000
臺南市私立和春老人長期照顧中心(養護型),永康區,臺南市永康區五王里振興路98號,06-3025908,23000
臺南市私立康鈞老人長期照顧中心(養護型),永康區,臺南市永康區二王里8鄰中山南路858號,06-2020816,27000
臺南市私立樺馨苑老人長期照顧中心(養護型),永康區,臺南市永康區網寮里大灣路942巷641弄75號,06-2719998,23000
臺南市私立陽光老人長期照顧中心(養護型),永康區,臺南市永康區二王里47鄰中山東路25號1樓,06-3020288,23000
臺南市私立宜仁老人長期照顧中心(養護型),永康區,臺南市永康區中山北路385巷3弄4號,06-2019321,23000
財團法人台灣省私立菩提仁愛之家,大里區,臺中市大里區大明路55號,04-24837148,27500
臺中市立仁愛之家,北屯區,臺中市北屯區軍功里006鄰軍功路二段490號,04-22392074,20000
財團法人臺中市私立長生老人長期照護中心,北區,臺中市北區錦祥里001鄰北屯路26號9、10、12樓(不含12樓之9及12樓之10),04-22302033,30000
財團法人台中市順天宮輔順將軍廟附設私立輔順仁愛之家,北區,臺中市北區賴村里015鄰德化街362號,04-22030602,18000
財團法人中華基督教福音信義傳道會附設台中市私立信義老人養護中心,東勢區,臺中市東勢區泰昌里002鄰東崎路五段425號,04-25888225,26000
財團法人臺中市私立永耕社會福利基金會附設臺中市私立永耕老人養護中心,南區,臺中市南區工學里011鄰文心南路766號,04-22611698,28500
財團法人臺灣省私立永信社會福利基金會附設臺中市私立松柏園老人養護中心,大甲區,臺中市大甲區頂店里002鄰成功路319號,04-26760180,30800
財團法人臺中市私立普濟社會福利慈善事業基金會附設臺中市私立普濟老人長期照顧中心(養護型),龍井區,臺中市龍井區東海里006鄰遠東街209巷2號,04-26522166,26000
財團法人臺中市私立公老坪社會福利慈善事業基金會附設臺中市私立田園老人養護中心,豐原區,臺中市豐原區南嵩里014鄰水源路坪頂巷8-7號,04-25220123,27500
財團法人臺中市私立廣達社會福利慈善事業基金會附設臺中市私立廣達老人長期照顧中心(養護型),外埔區,臺中市外埔區六分里009鄰月眉西路398巷100號,04-26836161,27500
財團法人臺中市私立好耆老人長期照顧中心(養護型),梧棲區,臺中市梧棲區南簡里027鄰星美路197號,04-26630197,34000
台中市私立麗安老人長期照顧中心(養護型),中區,臺中市中區中華里024鄰成功路341號3、4樓,04-22250345,33000
臺中市私立麗新長期照顧中心(養護型),中區,臺中市中區中華里024鄰成功路341號2樓,04-22250345,27000
臺中市私立惠群老人長期照顧中心(養護型),東區,臺中市東區干城里004鄰自由路三段276號5樓,04-22130557,26000
臺中市私立德康老人長期照顧中心(養護型),東區,臺中市東區東勢里021鄰玉皇街63號3~5樓,04-22154171,28500
臺中市私立敬馨老人長期照顧中心(養護型),東區,臺中市東區旱溪里019鄰自由路三段314巷12號,04-22116802,24000
臺中市私立福祿貝老老人養護中心,西區,臺中市西區和龍里014鄰梅川東路二段11號 ,04-22026788,23000
台中市私立貝思特老人長期照顧中心(養護型),西區,臺中市西區和龍里014鄰梅川東路二段11號 ,04-22026788,23000
台中市私立大墩老人養護中心,西區,臺中市西區公正里011鄰向上路一段451號3~6樓,04-24735983 ,25000
台中市私立祥和老人養護中心,南區,臺中市南區樹義里014鄰大慶街一段242號,04-22605999,26000
臺中市私立沐陽306老人長期照顧中心(養護型),南區,臺中市南區長榮里010鄰復興路三段304號,04-22222859,26000
臺中市私立永和老人養護中心,北區,臺中市北區淡溝里016鄰西屯路一段250巷1號,04-22030609,23000
台中市私立信望愛老人養護中心,北區,臺中市北區育德里002鄰美德街211號2樓~6樓,04-22031097 ,26000
台中市私立慈恩老人養護中心,北區,臺中市北區賴村里015鄰健行路518巷15弄2號,04-22039778,28000
臺中市私立杏林老人長期照顧中心(養護型),西屯區,臺中市西屯區福雅里024鄰西屯路三段153-5號3樓~6樓,04-24618119,28000
台中市私立玫園老人長期照顧中心(養護型),西屯區,臺中市西屯區福順路66號,04-24623902 ,24000
臺中市私立長青老人養護中心,西屯區,臺中市西屯區何南里022鄰大墩二十街116、118號,04-23107959,28300
臺中市私立安健老人養護中心,西屯區,臺中市西屯區何明里006鄰太原路一段25號,04-23119033,30000
台中市私立善心園老人長期照顧中心(養護型),西屯區,臺中市西屯區林厝里009鄰福雅路550號,04-24635886,26000
台中市私立至善園老人養護中心,南屯區,臺中市南屯區南屯里021鄰五福街205號,04-23852299,26000
臺中市私立葳采老人長期照顧中心(養護型),南屯區,臺中市南屯區春社里033鄰永春南路188巷71號,04-23807788,26000
臺中市私立真善美老人長期照顧中心(養護型),北屯區,臺中市北屯區三和里005鄰東山路一段50巷63號,04-24363201 ,26000
台中市私立惠恩老人養護中心,北屯區,臺中市北屯區仁美里027鄰崇德18路213號,04-24223627,26000
臺中市私立同心居老人養護中心,北屯區,臺中市北屯區仁和里023鄰崇德十路二段266號,04-24225880 ,23100
臺中市私立長生老人養護中心,北屯區,臺中市北屯區仁美里001鄰崇德路三段942號,04-24226226,30000
臺中市私立欣德老人長期照顧中心(養護型),北屯區,臺中市北屯區平德里012鄰青島路三段13號,04-22316611,28000
台中市私立永安老人長期照顧中心(養護型),北屯區,臺中市北屯區三光里012鄰北平路四段199號,04-22389266,26000
台中市私立嘉民老人長期照顧中心(養護型),北屯區,臺中市北屯區和平里023鄰環中東路二段255號3樓,04-24370892,27000
臺中市私立昇柏老人養護中心,烏日區,臺中市烏日區學田里001鄰學田路732號,04-23381438,22000
臺中市私立泰安老人長期照顧中心(養護型),烏日區,臺中市烏日區九德里025鄰中山路一段548號8、9樓,04-23380707,27445
臺中市私立福碩老人長期照顧中心(養護型),烏日區,臺中市烏日區烏日里020鄰一德街1號,04-23386608,32000
臺中市私立清心老人養護中心,大里區,臺中市大里區大元里001鄰內元路158號,04-24864567,33000
台中市私立全家老人養護中心,大里區,臺中市大里區大元里022鄰東里路77號1、2樓,04-24180505,21000
臺中市私立健民老人長期照顧中心(養護型),霧峰區,臺中市霧峰區萬豐里007鄰中正路129號1樓,04-23328287,23000
臺中市私立皇家老人養護中心,沙鹿區,臺中市沙鹿區埔子里016鄰正義路97巷30號,04-26336666,22000
臺中市私立康祥老人長期照顧中心(養護型),沙鹿區,臺中市沙鹿區三鹿里023鄰保成六街90號,04-26367669,26000
臺中市私立育沛老人長期照顧中心(養護型),梧棲區,臺中市梧棲區草湳里21鄰自強三街96巷8號,04-26392378,26000
臺中市私立健德老人養護中心,大雅區,臺中市大雅區六寶里002鄰光復路2-5號,04-25604290,23100
臺中市私立孝親園老人長期照顧中心(養護型),潭子區,臺中市潭子區大豐里012鄰雅豐街197巷8號,04-25345412,26000
臺中市私立松群老人養護中心,神岡區,臺中市神岡區圳前里004鄰神圳路82號,04-25625627,26000
臺中市私立豐原長生老人養護中心,豐原區,臺中市豐原區南村里017鄰水源路407號,04-25151111,22000
臺中市私立健安老人養護中心,豐原區,臺中市豐原區南田里011鄰南田街41號,04-25255777,30000
臺中市私立太夫老人長期照顧中心(養護型),豐原區,臺中市豐原區東湳里005鄰角潭路二段119巷22號1樓,04-25232048,27500
臺中市私立豐盛老人長期照顧中心,豐原區,臺中市豐原區南陽里027鄰圓環東路241號,04-25122371,24000
臺中市私立愛老郎老人長期照顧中心(養護型),豐原區,臺中市豐原區東湳里002鄰三豐路2段396巷69號,04-25293499,30000
臺中市私立常春老人養護中心,外埔區,臺中市外埔區三崁里008鄰三崁路72之3號 ,04-26839990,26000
臺中市私立安宜田園老人長期照顧中心(養護型),外埔區,臺中市外埔區鐵山里017鄰長生路425號,04-26838781,27000
臺中市私立永和老人長期照顧中心(養護型),大甲區,臺中市大甲區文武里001鄰育英路128號,04-26870788,21000
財團法人台灣省私立桃園仁愛之家,楊梅區,桃園市楊梅區高榮里14鄰梅獅路539巷3號,03-4643385,23000
財團法人台灣省私立桃園仁愛之家附設成功養護中心,桃園區,桃園市桃園區成功路2段99號,03-3394151,22000
桃園市私立長安老人長期照顧中心(養護型),桃園區,桃園市桃園區延平路42號2樓,03-3758059,25000
桃園市私立建元老人長期照顧中心(養護型),桃園區,桃園市桃園區大豐路56號1-2樓、60、62號1樓,03-3631755,28000
桃園市私立逸園老人長期照顧中心(養護型),桃園區,桃園市桃園區民富五街5、7號1、2樓、5之2號3樓,03-3319523,26000
桃園市私立慈家老人長期照顧中心(養護型),桃園區,桃園市桃園區新生路165號6樓之1,03-3331155,26000
桃園市私立慈庭老人長期照顧中心(長期照護型),桃園區,桃園市桃園區新生路165號6樓之2,03-3319379,27000
桃園市私立逸慈老人長期照顧中心(養護型) ,桃園區,桃園市桃園區寶慶路201號,03-3015051,25000
桃園市私立台大老人長期照顧中心(養護型),桃園區,桃園市桃園區經國路242號4樓,03-3555036,28000
桃園市私立康全老人長期照顧中心(養護型),桃園區,桃園市桃園區樹林四街26號1、2樓(B1),03-3615577,27000
桃園市私立家悅老人長期照顧中心(養護型),桃園區,桃園市桃園區新生路165號5樓之2,03-3342139,25000
桃園市私立康益老人長期照顧中心(養護型),桃園區,桃園市桃園區新生路165號5樓之1,03-3347259,27000
桃園市私立陽光老人長期照顧中心（養護型）,桃園區,桃園市桃園區國際路一段264號1樓,03-3618728,32000
桃園市私立同安老人長期照顧中心(養護型),桃園區,桃園市桃園區新埔七街101號1樓,03-3552546,25000
桃園市私立宜家老人長期照顧中心(養護型),桃園區,桃園市桃園區經國路242號2樓,03-3568881,28000
桃園市私立康健老人長期照顧中心(養護型),桃園區,桃園市桃園區新埔七街101號2、3樓,03-2552638,25000
桃園市私立吉安老人長期照顧中心(養護型),桃園區,桃園市桃園區朝陽街二段26、28號,03-3345631,27000
桃園市私立恩澤老人長期照顧中心(養護型),桃園區,桃園市桃園區中央街26號1樓,03-3333636,25500
桃園市私立陽光空氣水老人長期照顧中心(養護型),桃園區,桃園市桃園區中正路720之7號8樓,03-3588966,29800
桃園市私立民享老人長期照顧中心(養護型),桃園區,桃園市桃園區民生路290號,03-3350800,26000
桃園市私立禾安老人長期照顧中心(養護型),桃園區,桃園市桃園區武陵里9鄰朝陽街2段26、28號2樓,03-3329899,26000
桃園市私立莊敬園老人長期照顧中心(養護型),桃園區,桃園市桃園區莊敬路1段375號3樓,03-3250813,26000
桃園市私立慈恩老人長期照顧中心(養護型),中壢區,桃園市中壢區自立里自立三街二巷16、18號(1-3F),03-4558858,30000
桃園市私立長祐老人長期照顧中心(養護型),中壢區,桃園市中壢區環中東路188號、190號2樓,03-4356337,30000
桃園市私立東陽老人長期照顧中心(養護型),中壢區,桃園市中壢區內壢興仁路二段152之2號,03-2850571,27000
財團法人桃園市私立甡光社會福利基金會附設桃園市私立甡光老人長期照顧中心(養護型),平鎮區,桃園市平鎮區南平路二段516巷99號(1-3F),03-4643380,28000
財團法人桃園市私立國宏老人長期照顧中心（養護型）,平鎮區,桃園市平鎮區北貴里20鄰關爺東路19-5號(1-2F、B1),03-4582977,26000
桃園市私立瑞生老人長期照顧中心(養護型),平鎮區,桃園市平鎮區金陵路五段32之1號.32之2號(1-2F),03-4502966,27000
桃園市私立平鎮老人長期照顧中心(養護型),平鎮區,桃園市平鎮區平南里35鄰開封街77號,03-4398361,26000
桃園市私立八德老人長期照顧中心(養護型),八德區,桃園市八德區大智里介壽路一段758巷8號,03-2182128,27000
桃園市私立明新老人長期照顧中心(養護型),楊梅區,桃園市楊梅區裕成南路313號、315號1樓,03-4314349,25000
桃園市私立富佑老人長期照顧中心(養護型),楊梅區,桃園市楊梅區富豐南路418號,03-4721972,26000
桃園市私立雲鵬老人長期照顧中心(養護型),楊梅區,桃園市楊梅區中山北路一段319號,03-4881300,30000
桃園市私立眾生老人長期照顧中心(養護型),大溪區,桃園市大溪區福安里順和路65號,03-3887167,25000
桃園市私立大溪老人長期照顧中心(養護型),大溪區,桃園市大溪區慈湖路85號4樓,03-3870119,26000
桃園市蘆竹區老人長期照顧中心(養護型),蘆竹區,桃園市蘆竹區山腳里5鄰黃帝街168號,03-3245369,25000
桃園市私立台北老人長期照顧中心（養護型）,蘆竹區,桃園市蘆竹區坑子里13鄰八德一路263號,03-3246538,26000
桃園市私立友愛老人長期照顧中心（養護型）,蘆竹區,桃園市蘆竹區新興街273巷63號、65號1樓,03-3027510,27000
桃園市私立馨禾老人長期照顧中心（養護型）,蘆竹區,桃園市蘆竹區文中路一段108號,03-3782533,39500
