name,region,address,phone,money
桃園市私立大園老人長期照顧中心（養護型）,大園區,桃園市大園區圳頭里6鄰圳頭路342號,03-3864499,25000
桃園市私立長青老人長期照顧中心（養護型）,大園區,桃園市大園區田心里華興路1段81號,03-3861559,25000
桃園市私立祥安老人長期照顧中心（養護型）,龜山區,桃園市龜山區文化三路78巷30弄26號,03-3975862,25000
桃園市私立慈慧老人長期照顧中心（養護型）,龜山區,桃園市龜山區萬壽路二段345號,03-3194922,25000
桃園市私立愈健老人長期照顧中心(養護型),龜山區,桃園市龜山區大湖里文三三街5巷5號,03-3181946,28000
桃園市私立吳木同老人長期照顧中心（養護型）,龜山區,桃園市龜山區大坑里17鄰陳厝坑路395號,03-3161021,26000
桃園市私立松林老人長期照顧中心（長期照護型）,龜山區,桃園市龜山區復興北路6巷42號,03-3288158,30000
桃園市私立友緣老人長期照顧中心（養護型）,龜山區,桃園市龜山區萬壽路2段345號3樓,03-3195969,26000
桃園市私立宥恩老人長期照顧中心（養護型）,龜山區,桃園市龜山區萬壽路2段343號3樓,03-3191665,24000
桃園市私立真愛老人長期照顧中心（養護型）,龜山區,桃園市龜山區萬壽路一段163號3樓之1、之2,02-82000148,26000
財團法人桃園市私立怡德老人長期照顧中心(養護型),龍潭區,桃園市龍潭區中正路三林段619巷105號(1-4F、B1),03-4092468,25000
桃園市私立佳心老人長期照顧中心(養護型),龍潭區,桃園市龍潭區中興路211巷30號(1-3F),03-4995577,24000
桃園市私立厚德老人長期照顧中心(養護型),龍潭區,桃園市龍潭區高原里高原路239號(1-2F),03-4718866,29000
桃園市私立龍祥老人長期照顧中心(長期照護型),龍潭區,桃園市龍潭區高平里高楊南路97-1號1F,03-4719302,28000
桃園市私立慈航老人長期照顧中心(養護型),龍潭區,桃園市龍潭區富林里中正路三林段619巷3號(1-2F),03-4097532,25000
桃園市私立庭園老人長期照顧中心（養護型）,龍潭區,桃園市龍潭區南龍路42號1F,03-4991812,28000
財團法人桃園市私立佳安老人長期照顧中心(養護型),龍潭區,桃園市龍潭區佳安西路4巷101號(1-6F),03-4111111,26000
桃園市私立愛心老人長期照顧中心(養護型),龍潭區,桃園市龍潭區龍元路45號1樓,03-4990650,24000
桃園市私立慈園老人長期照顧中心(養護型),龍潭區,桃園市龍潭區武中路558號,03-4700766,25000
財團法人天下為公社會福利基金會附設桃園市私立龍潭老人長期照顧中心(養護型),龍潭區,桃園市龍潭區高原里8鄰南坑路3-5號1-4樓,03-4116889,23600
桃園市私立欣園老人長期照顧中心(養護型),新屋區,桃園市新屋區頭洲里梅高路三段八號1F-2F,03-4207286,21000
桃園市私立龍德老人長期照顧中心（養護型）,新屋區,桃園市新屋區三民路265巷68號1F,03-4970361,27000
桃園市私立博愛老人長期照顧中心(養護型),新屋區,桃園市新屋區東明里上庄一路136號(1-4樓),03-4775570,26000
桃園市私立友德老人長期照顧中心(養護型),蘆竹區,桃園市蘆竹區新興街273巷63、65號2樓,03-3029320,26000
桃園市私立少同老人長期照顧中心(養護型),中壢區,桃園市中壢區中正路四段594號8樓、596號8、9樓,03-4081905,26000
桃園市私立坤宏老人長期照顧中心(養護型),桃園區,桃園市桃園區大樹里2鄰樹仁三街218號,03-3670286,28000
桃園市私立海森老人長期照顧中心(養護型),蘆竹區,桃園市蘆竹區蘆興里3鄰蘆興南路403巷26號,03-3228886,30000
桃園市私立安生老人長期照顧中心(長期照護型),中壢區,桃園市中壢區內定八街286號,03-4510116,36000
桃園市私立泰安老人長期照顧中心(養護型),新屋區,桃園市新屋區永安里中山西路三段603巷36號,03-4861967,25000
臺北市私立上美老人長期照顧中心(養護型),士林區,臺北市士林區重慶北路4段162號1-4樓,02-28122366,30000
臺北市至善老人安養護中心,士林區,臺北市士林區永福里001鄰仰德大道2段2巷50號,02-28832666 ,30000
臺北市私立璞園老人長期照顧中心(養護型),士林區,臺北市士林區富光里010鄰葫蘆街33號4、5、6樓,02-28163696,30000
臺北市私立祐心老人長期照顧中心(養護型),士林區,臺北市士林區名山里 009鄰至誠路1段305巷3弄14號1-2樓,02-28310432,30000
臺北市私立永青老人長期照顧中心(養護型),士林區,臺北市士林區天壽里003鄰中山北路6段427巷8號1~4樓,02-28761908,30000
臺北市私立祇福老人養護所,士林區,臺北市士林區三玉里016鄰忠誠路2段10巷11、13號1~2樓,02-28317713,30000
臺北市私立荷園老人長期照顧中心(養護型),士林區,臺北市士林區富光里010鄰葫蘆街33號2~3樓,02-28163696,30000
臺北市私立柏安老人養護所,士林區,臺北市士林區蘭雅里 024鄰 中山北路6段290巷52、54號1樓,02-28333536,30000
臺北市私立松園老人長期照顧中心(養護型),士林區,臺北市士林區蘭雅里 020鄰德行東路61巷1、2、3號1~2樓,02-88662097,30000
臺北市私立天玉老人長期照顧中心(長期照護型),士林區,臺北市士林區天玉街38巷18弄18號1-6樓,02-28720239,30000
臺北市私立慧光老人養護所,大同區,臺北市大同區星明里 014鄰寧夏路32 號5樓,02-25582275,30000
臺北市私立敦煌老人長期照顧中心(養護型),大同區,臺北市大同區重慶里014鄰敦煌路80巷3號及3-1號1樓,02-25945133,30000
臺北市私立祥安尊榮老人長期照顧中心(養護型),大同區,臺北市大同區國順里008鄰延平北路3段4號2樓,02-25860098,30000
臺北市私立永安老人養護所,大同區,臺北市大同區老師里008鄰重慶北路3段284號2~4樓、286號1~4樓,02-25980197,30000
臺北市私立德寶老人養護所,大同區,臺北市大同區建明里002鄰長安西路78巷4弄11號1~4樓,02-25522062,30000
臺北市私立仁家老人長期照顧中心(養護型),大同區,臺北市大同區延平里001鄰甘州街55號5~6樓,02-25530799,31000
臺北市私立建順老人長期照顧中心(養護型),大同區,臺北市大同區延平里001鄰甘州街55號3樓,02-25520199,26000
臺北市私立建興老人長期照顧中心(養護型),大同區,臺北市大同區延平里001鄰甘州街55號2樓,02-25520199,26000
臺北市私立晉安老人長期照顧中心(養護型),大同區,臺北市大同區至聖里032鄰重慶北路3段175、177號1~4樓,02-25982301,28000
臺北市私立祥寶尊榮老人長期照顧中心(養護型),大同區,臺北市大同區建泰里019鄰太原路97巷4、6號,02-25501118,35000
臺北市私立天恩老人長期照顧中心(養護型),大安區,臺北市大安區龍門里008鄰新生南路3段7-4號、9-4號、9-5號,02-23620457,31000
臺北市私立新常安老人長期照顧中心(養護型),大安區,臺北市大安區黎孝里006鄰安居街46巷14號1~3樓及芳和里 013鄰 和平東路3段228巷39號2樓,02-23775448,28000
臺北市私立健全老人長期照顧中心(養護型),大安區,臺北市大安區錦華里001鄰金山南路2段152號2、3、5、6樓,02-23943265~6,36000
臺北市私立嘉恩老人長期照顧中心(養護型),大安區,臺北市大安區黎孝里008鄰安居街27號4、6樓及29號4、5樓,02-27371330,30500
臺北市私立康寧老人長期照顧中心(養護型),大安區,臺北市大安區光信里020鄰仁愛路4段300巷20弄15號2樓、17號2樓,02-27053835,32000
臺北市私立上上老人養護所,大安區,臺北市大安區仁慈里009鄰復興南路1段279巷14、16號1樓,02-27032223,28500
臺北市私立晨欣老人長期照顧中心(養護型),中山區,臺北市中山區集英里006鄰中山北路2段96巷19號3樓,02-25212226,30000
臺北市私立松湛園老人養護所,中山區,臺北市中山區聚盛里003鄰錦州街4巷1號2樓、2樓之1,02-25652281,27000
臺北市私立松青園老人養護所,中山區,臺北市中山區民安里021鄰民生西路30號2樓、2樓之1~4,02-25110903,27000
臺北市私立法泉老人長期照顧中心(養護型),中山區,臺北市中山區朱崙里012鄰八德路2段251號2樓,02-87731706,29500
臺北市私立龍江老人長期照顧中心(養護型),中山區,臺北市中山區力行里007鄰長安東路1段63號4樓,02-25672208,35000
臺北市私立仁群老人長期照顧中心(養護型),中山區,臺北市中山區下埤里019鄰民族東路512巷14號1~2樓、16號2樓,02-25013369,26250
臺北市私立群仁老人長期照顧中心(養護型),中山區,臺北市中山區下埤里019鄰民族東路512巷14號3~5樓,02-25010048,26250
臺北市私立福成老人長期照顧中心(養護型),中山區,臺北市中山區新福里004鄰松江路374、380、382號4樓,02-25982507,30000
臺北市私立福喜老人長期照顧中心(養護型),中山區,臺北市中山區松江路374、380、382號7樓,02-25919087,30000
臺北市私立仁泰老人長期照顧中心(養護型),中正區,臺北市中正區三愛里001鄰連雲街3號1、3樓、3之4號及三愛里001鄰新生南路1段124之3號5樓,02-33931662,28000
臺北市私立博愛老人長期照顧中心(養護型),中正區,臺北市中正區富水里001鄰汀州路3段56號2樓,02-23671050 ,30000
臺北市私立明德老人長期照顧中心(養護型),中正區,臺北市中正區永昌里014鄰詔安街220巷2、4號1樓,02-23090381,30000
臺北市私立大園老人長期照顧中心(養護型),中正區,臺北市中正區三愛里001鄰新生南路1段124之3號1~4樓,02-33931661,27000
臺北市私立銀髮族老人養護所,內湖區,臺北市內湖區成功路2段488號2~5樓、490號2樓、4樓,02-27926006,30000
臺北市私立童音老人長期照顧中心(養護型),內湖區,臺北市內湖區葫洲里004鄰民權東路6段280巷19弄1、3、5、7號1樓,02-26345131,29000
臺北市私立湖濱老人長期照顧中心(養護型),內湖區,臺北市內湖區湖濱里010鄰內湖路2段179巷58、60號1樓,02-27933081,26000
臺北市私立瑞安老人長期照顧中(養護型),內湖區,臺北市內湖區紫陽里002鄰成功路3段88、90、92號2樓、76巷9號2樓,02-27925292,28000
臺北市私立祥家老人養護所,內湖區,臺北市內湖區湖濱里026鄰內湖路2段253巷1弄1.3號1-2樓,02-27922281,29250
臺北市私立文德老人長期照顧中心(養護型),內湖區,臺北市內湖區紫陽里011鄰陽光街70-2、70-3、72、72-1號1樓,02-26581303,30000
臺北市私立景安老人長期照顧中心(養護型),文山區,臺北市文山區景慶里001鄰溪口街1巷5號1~2樓,02-29325698,28000
臺北市私立心慈老人養護所,文山區,臺北市文山區興業里022鄰辛亥路5段120-1號1~4樓,02-29314730,26250
臺北市私立慧誠老人長期照顧中心(養護型),文山區,臺北市文山區木柵里025鄰木柵路2段163、165號1~5樓,02-29392222,28000
臺北市私立蓮馨老人長期照顧中心(養護型),文山區,臺北市文山區萬和街6號8樓,02-82300373,28000
臺北市私立慈安老人長期照顧中心(養護型),文山區,臺北市文山區萬有里001鄰興隆路1段2、4號1~4樓,02-29337745,28000
臺北市私立美安老人長期照顧中心(養護型),文山區,臺北市文山區景慶里001鄰溪口街1巷5號3-4樓,02-29316388,28000
臺北市私立景興老人長期照顧中心(養護型),文山區,臺北市文山區景行里021鄰景興路222號3樓,02-29349412,26000
臺北市私立三園老人長期照顧中心(養護型),文山區,臺北市文山區景行里002鄰車前路12號3-4樓,02-29321147,32000
臺北市私立吉祥老人長期照顧中心(養護型),文山區,臺北市文山區木柵里004鄰木柵路3段85巷8弄4-1、4-2號1樓及2、2-1、2-2、4、4-1、4-2號2樓,02-22343511,28000
臺北市文山老人養護中心,文山區,臺北市文山區興豐里016鄰興隆路2段95巷8號3~6樓,02-89313190,30000
臺北市兆如老人安養護中心,文山區,臺北市文山區政大里005鄰政大二街129號,02-86616365,25000
臺北市私立慧華老人長期照顧中心(養護型),文山區,臺北市文山區興隆路2段154巷11號1樓,02-29356272,28000
臺北市私立尊暉老人長期照顧中心(養護型),北投區,臺北市北投區石牌路2段343巷17號1~2樓,02-28761997,30000
臺北市私立賢暉老人長期照顧中心(養護型),北投區,臺北市北投區石牌路2段315巷34弄14、16號1樓,02-28710770,30000
臺北市私立高德老人長期照顧中心(養護型),北投區,臺北市北投區磺港路156號1~3樓,02-28982418,30000
臺北市私立陽明山老人長期照顧中心(養護型),北投區,臺北市北投區湖山里006鄰紗帽路116號,02-28615006,33000
臺北市私立全家老人長期照顧中心(養護型),北投區,臺北市北投區永和里007鄰行義路96巷1號1~2樓,02-28761692,32330
臺北市私立倚青園老人長期照顧中心(養護型),北投區,臺北市北投區永明里008鄰義理街63巷4弄7、11之1~3號1樓,02-28283533,31000
臺北市私立榮健老人長期照顧中心(養護型),北投區,臺北市北投區建民里016鄰文林北路94巷5弄13號1~2樓、15號2樓,02-28216113,32000
臺北市私立全寶老人長期照顧中心(養護型),北投區,臺北市北投區永欣里014鄰石牌路2段315巷16弄2、2-1號1樓,02-28710793,29000
臺北市私立義行老人長期照顧中心(養護型),北投區,臺北市北投區永和里001鄰石牌路2段357巷1號4~6樓,02-28767880,30000
臺北市私立建民老人長期照顧中心(養護型),北投區,臺北市北投區文林里019鄰建民路22、24、26、26之1號1樓,02-28250799,34000
臺北市私立榮祥老人長期照顧中心(養護型),北投區,臺北市北投區文林里019鄰文林北路166巷5弄2號1~2樓、4號1樓,02-28213709,32000
臺北市私立北投老人長期照顧中心(養護型),北投區,臺北市北投區公館路231巷20號1樓,02-28937412,26500
臺北市私立全泰老人長期照顧中心(養護型),北投區,臺北市北投區永和里006鄰行義路105號1~2樓,02-28747739,36000
臺北市私立聖心老人養護所,北投區,臺北市北投區稻香路321號1樓,02-28913890,26500
臺北市私立精英國際老人長期照顧中心(養護型),北投區,臺北市北投區關渡里003鄰關渡路60、62之1號1樓,02-28582701,30000
臺北市私立怡靜老人長期照顧中心(養護型),北投區,臺北市北投區吉利里002鄰致遠二路96巷3弄1、3號1樓,02-28200437,25000
臺北市私立貴族老人長期照顧中心(養護型),北投區,臺北市北投區大同里013鄰大業路452巷2號2~5樓,02-28965555,39000
臺北市私立行義老人長期照顧中心(養護型),北投區,臺北市北投區永和里001鄰石牌路2段357巷1號1~3樓,02-28729599,30000
臺北市私立豪門老人長期照顧中心(養護型),北投區,臺北市北投區大同里013鄰大業路452巷2號6~9樓,02-28954492,33000
臺北市私立安安老人長期照顧中心(養護型),北投區,臺北市北投區奇岩里003鄰公館路194、196號1樓,02-28953298,25000
臺北市私立奇里岸老人長期照顧中心(養護型),北投區,臺北市北投區立農里013鄰西安街2段245號1.2樓,02-28275139,26500
財團法人台灣基督教道生院附設臺北市私立道生院老人長期照顧中心(養護型),北投區,臺北市北投區秀山里002鄰中和街錫安巷112號1.2樓及地下1樓,02-28936161,35000
臺北市立浩然敬老院,北投區,臺北市北投區關渡里016鄰知行路75號,02-28581081,0
臺北市私立同德老人長期照顧中心(養護型),北投區,臺北市北投區榮華里004鄰明德路306號1-7樓,02-28281328,40000
臺北市私立群英老人長期照顧中心(養護型),松山區,臺北市松山區仁愛里013鄰敦化南路1段7號4樓,02-25791400,35000
臺北市私立台大老人長期照顧中心(養護型),松山區,臺北市松山區仁愛里013鄰敦化南路1段7號4樓之1,02-25792816,35000
臺北市私立仁仁老人長期照顧中心(養護型),松山區,臺北市松山區新聚里003鄰南京東路5段356號2樓,02-27659900,32000
臺北市私立康壯老人長期照顧中心(養護型),松山區,臺北市松山區吉祥里001鄰八德路4段203、205號1、2樓,02-27686697,31500
臺北市私立倚青苑老人養護所,信義區,臺北市信義區永春里002鄰中坡北路21號1~2樓、23號2樓,02-27477232,31500
臺北市私立康庭老人養護所,信義區,臺北市信義區安康里017鄰信義路6段15巷16號1樓,02-23460684,32000
臺北市私立福安老人長期照顧中心(養護型),南港區,臺北市南港區萬福里 007鄰 玉成街140巷21、23號2樓,02-27850584,30000
臺北市私立葉媽媽老人長期照顧中心(養護型),萬華區,臺北市萬華區錦德里012鄰西園路2段243之13號1~4樓,02-23329986,30000
財團法人天主教失智老人社會福利基金會附設臺北市私立聖若瑟失智老人養護中心,萬華區,臺北市萬華區保德里001鄰德昌街125巷11號1~4樓、13號1樓,"
02-23046602",36000
臺北市私立葉爸爸老人長期照顧中心(養護型),萬華區,臺北市萬華區錦德里012鄰西園路2段243之14號1~4樓,02-23329985,30000
臺北市私立中山老人長期照顧中心(養護型),萬華區,臺北市萬華區菜園里001鄰峨眉街124號、124之1號1樓,02-23759590,30000
財團法人臺北市私立恆安老人長期照顧中心(長期照護型),萬華區,臺北市萬華區騰雲里004鄰水源路187號,02-23327973,30000
財團法人臺北市私立愛愛院,萬華區,臺北市萬華區糖廍里006鄰大理街175巷27號,02-23060493,36000
臺北市私立軒儀老人長期照顧中心(養護型),萬華區,臺北市萬華區華江里028鄰和平西路3段384號1樓,02-23088661,32000
財團法人台灣省私立健順養護中心,深坑區,新北市深坑區昇高里王軍寮 9 號 ,02-2662-2499,29000
新北市私立三禾老人長期照顧中心(長期照護型),三芝區,新北市三芝區四棧橋53之11號2樓、3樓,02-26363222,29000
新北市私立仁惠老人長期照顧中心(養護型),三芝區,新北市三芝區四棧橋53之11號,02-26365222,29000
新北市私立長勤老人長期照顧中心（養護型),三芝區,新北市三芝區長勤街63號、63 號2樓、63號3樓、63號4樓,02-26366887,29000
財團法人臺灣基督長老教會雙連教會附設新北市私立雙連安養中心,三芝區,新北市三芝區後厝里北勢子22-17號,02-26365999,29000
新北市私立鴻澄老人長期照顧中心(養護型),三重區,新北市三重區三和路2段30號3樓、3樓之1、3樓之2、3樓之3、3樓之4,02-29791130,29000
新北市私立大德老人長期照顧中心(養護型),三重區,新北市三重區三和路4段103-1號4樓,02-22870889,29000
新北市私立心侑老人長期照顧中心(養護型),三重區,新北市三重區三和路4段95之1號2樓、3樓,02-22819099,32000
新北市私立幸福老人長期照顧中心(養護型),三重區,新北市三重區中興北街54號5樓,02-85122666,29000
新北市私立豐禾老人長期照顧中心(養護型),三重區,新北市三重區成功路79號1樓-5樓,02-89720166,35000
新北市私立靜園老人長期照顧中心(養護型),三重區,新北市三重區成功路97號10樓,02-89731580,35000
新北市私立今光愛心老人養護中心,三重區,新北市三重區成功路97號2樓,02-29768888,29000
新北市私立大安老人長期照顧中心（養護型）,三重區,新北市三重區自強路4段110號3樓,02-89819911,25000
新北市私立祐安老人長期照顧中心（養護型）,三重區,新北市三重區自強路4段6號3樓,02-22866311,21000
新北市私立沐心老人長期照顧中心（養護型）,三重區,新北市三重區重新路5段635之2號、635之2號2樓、635之2號3樓,02-29990737,20000
新北市私立圓滿老人長期照顧中心（養護型）,三重區,新北市三重區重新路5段639號10樓、639之1號10樓,02-29998867,20000
新北市私立蓮愛老人養護中心,三重區,新北市三重區溪尾街41號2樓,02-29896770,31000
新北市私立安泰老人長期照顧中心（養護型）,三重區,新北市三重區福德北路4號3樓、4樓,02-29737632,29000
新北市私立長園老人長期照顧中心(養護型),三重區,新北市三重區龍門路1號3樓、3樓之1,02-29860063,31500
新北市私立慈恩老人長期照顧中心(養護型),三峽區,新北市三峽區大利路2號(1、2層)、4號、6號2樓,02-26738500,23000
新北市私立安康老人長期照顧中心（養護型）,三峽區,新北市三峽區中華路22號3樓之3,02-86719488,29000
新北市私立清安養老院老人長期照顧中心(養護型),三峽區,新北市三峽區介壽路1段278號3樓,02-86722809,35000
新北市私立清平養老院老人長期照顧中心（養護型）,三峽區,新北市三峽區介壽路1段278號4樓,02-86725678,29500
新北市私立清心養老院老人長期照顧中心（養護型）,三峽區,新北市三峽區介壽路1段278號5樓,02-86721354,29500
新北市私立清氣養老院老人長期照顧中心（養護型）,三峽區,新北市三峽區介壽路1段278號6樓,02-86721354,29500
新北市私立清福養老院老人長期照顧中心（養護型）,三峽區,新北市三峽區介壽路1段278號7樓,02-86725678,29500
新北市私立清景養老院老人長期照顧中心(養護型),三峽區,新北市三峽區介壽路1段280號3樓,02-86725678,29500
新北市私立清風養老院老人長期照顧中心(養護型),三峽區,新北市三峽區介壽路1段280號4樓,02-86725678,29500
新北市私立清照養老院老人長期照顧中心(養護型),三峽區,新北市三峽區介壽路1段280號5樓,02-86725678,29500
新北市私立清日養老院老人長期照顧中心(養護型),三峽區,新北市三峽區介壽路1段280號6樓,02-86722937,29500
新北市私立清春養老院老人長期照顧中心（養護型）,三峽區,新北市三峽區介壽路1段280號7樓,02-86726395,29500
新北市私立清涼養老院老人長期照顧中心(養護型),三峽區,新北市三峽區介壽路1段286號3樓,02-86725678,29500
新北市私立清清養老院老人長期照顧中心(養護型),三峽區,新北市三峽區介壽路1段286號4樓,02-86725678,29500
新北市私立東海老人長期照顧中心(養護型),新店區,新北市新店區寶興路37號4樓,02-29143333,26000
新北市私立清水養老院老人長期照顧中心(養護型),三峽區,新北市三峽區介壽路1段286號5樓,02-86725678,29500
新北市私立清泉養老院老人長期照顧中心 (養護型),三峽區,新北市三峽區介壽路1段286號6樓,02-86725678,29500
新北市私立清山養老院老人長期照顧中心（養護型）,三峽區,新北市三峽區介壽路1段286號7樓,02-86725678,29500
新北市私立衡安老人長期照顧中心（養護型）,三峽區,新北市三峽區文化路59巷7號之2、8樓之2,02-86711558,26000
